2019-08-01 14:23:39.916 [qtp657255537-49] ERROR c.f.f.f.e.DeviceExceptionHandler
                -Bad things:
com.fiberhome.filink.fdevice.exception.FiLinkDeviceException: 设施不存在
	at com.fiberhome.filink.fdevice.service.device.impl.DeviceInfoServiceImpl.queryDeviceIsExistById(DeviceInfoServiceImpl.java:767)
	at com.fiberhome.filink.fdevice.service.device.impl.DeviceInfoServiceImpl$$FastClassBySpringCGLIB$$6f1b568f.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:738)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:673)
	at com.fiberhome.filink.fdevice.service.device.impl.DeviceInfoServiceImpl$$EnhancerBySpringCGLIB$$3d2cc576.queryDeviceIsExistById(<generated>)
	at com.fiberhome.filink.fdevice.controller.device.DeviceInfoController.queryDeviceIsExistById(DeviceInfoController.java:274)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:133)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:97)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:827)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:738)
